Name,Format,Author,Author_guessed,Title,Description,Links,Positive,Negative
am-dbpedia-person,SILK,Christophe,Christophe,am -> dbpedia (person),Total time: 19417.676 seconds,627,6,25
am-rmon-person,SILK,Christophe,Christophe,am -> rmon (person),Connect entities from Amsterdam Museum,5,4,2
am-stads-person,SILK,Christophe,Christophe,am -> stads (person),Connect entities from Amsterdam Museum,37,5,2
bnb-dbpedia-books,SILK,Unknown,Keith Alexander,bnb -> dbpedia (books),No description,0,,
bnb-dbpedia-novelists,SILK,Unknown,Anja Jentzsch,bnb -> dbpedia (novelists),No description,0,1,
bnb-openlibrary-books,SILK,Unknown,Keith Alexander,bnb -> openlibrary (books),No description,0,,
citeseer-dblp-author,SILK,Nur Aini Rakhmawati (DERI),Nur Aini Rakhmawati (DERI),citeseer -> dblp (author),List author dblp - owl:sameAs - citeseer,,1,
climb-bnb-guidebooks,SILK,Unknown,Keith Alexander,climb -> bnb (guidebooks),No description,7,,
climb-dbpedia-venues-mountains,SILK,Unknown,Keith Alexander,climb -> dbpedia (venuesmountains),No description,103,17,
climb-geonames-spatialthings,SILK,Unknown,Keith Alexander,climb -> geonames (spatialthings),No description,,,
climb-geonames-venues,SILK,Unknown,Keith Alexander,climb -> geonames (venues),No description,2441,,
climb-geonames-venues-mountains,SILK,Unknown,Keith Alexander,climb -> geonames (venuesmountains),No description,41,12,
climb-linkedgeodata-venues-near-hospitals,SILK,Unknown,Keith Alexander,climb -> linkedgeodata (venuesnearhospitals),No description,510,,
climb-linkedgeodata-venues-near-supermarkets,SILK,Unknown,Keith Alexander,climb -> linkedgeodata (venuesnearsupermarkets),No description,95,,
climb-linkedgeodata-venues-near-trainstations,SILK,Unknown,Keith Alexander,climb -> linkedgeodata (venuesneartrainstations),No description,187,,
climb-metoffice-venues-near-forecast-locations,SILK,Unknown,Keith Alexander,climb -> metoffice (venuesnearforecastlocations),No description,1047,11,6
climb-ordnancesurvey-areas,SILK,Unknown,Keith Alexander,climb -> ordnancesurvey (areas),No description,13,,
climb-ordnancesurvey-venues,SILK,Unknown,Keith Alexander,climb -> ordnancesurvey (venues),No description,193,,
climb-rail-venues,SILK,Unknown,Keith Alexander,climb -> rail (venues),No description,118,10,
cordis-dbpedia-projects,SILK,Anja,Anja,cordis -> dbpedia (projects),No description,31,17,
cordis-eures-companies,SILK,Unknown,Ulrich Zellbeck,No title,No description,,,
dblp-datasemanticweb-researcher,SILK,Nur Aini Rakhmawati (DERI),Nur Aini Rakhmawati (DERI),dblp -> datasemanticweb (researcher),List researcher semantic web data.semanticweb.org - owl:sameAs - DBLP,,6,40
dblp_rkb-dblp_rkb-person,SILK,Christophe,Christophe,dblp_rkb -> dblp_rkb (person),Creates foaf:knows based on co-authorship information,,,
dbpedia-BBCwildLife-species,SILK,Nur Aini Rakhmawati (DERI),Nur Aini Rakhmawati (DERI),dbpedia -> BBCwildLife (species),List Animal Species BBCWildLife - owl:sameAs - Dbpedia,,444,632
dbpedia-cordis-organizations,SILK,Anja and  Uli,Anja and  Uli,dbpedia -> cordis (organizations),Linkset links dbpedia (http://dbpedia.org) with Cordis (http://cordis.europa.eu).,283,100,14
dbpedia-datagovUK-city,SILK,Nur Aini Rakhmawati (DERI),Nur Aini Rakhmawati (DERI),dbpedia -> datagovUK (city),List city in UK data.gov.uk - owl:sameAs - Dbpedia,,84,112
dbpedia-diseasome-disease,SILK,Unknown,Ulrich Zellbeck,No title,No description,,,
dbpedia-diseasome-gene,SILK,Unknown,Ulrich Zellbeck,No title,No description,,,
dbpedia-drugbank-drugs,SILK,Unknown,Ulrich Zellbeck,No title,No description,,,
dbpedia-drugbank-enzyme,SILK,Unknown,Ulrich Zellbeck,No title,No description,,,
dbpedia-drugbank-target,SILK,Unknown,Ulrich Zellbeck,No title,No description,,,
dbpedia-eccompetition-companies,SILK,Unknown,Ulrich Zellbeck,No title,No description,,,
